/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.96
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.12
 -- right : 0.66
 -- None : -4.88
 -- left : 2.20

('right', 'red', 'forward', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'red', 'left', None)
 -- forward : -19.84
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -19.63
 -- right : 0.91
 -- None : 0.20
 -- left : -19.74

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.75
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.32
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -4.88
 -- left : -10.24

('forward', 'red', None, 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.05
 -- left : -7.44

('right', 'green', 'left', None)
 -- forward : 1.57
 -- right : 1.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 1.01
 -- None : -4.94
 -- left : 1.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.68

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.32
 -- None : -4.07
 -- left : 2.20

('forward', 'red', 'right', None)
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.63
 -- left : -7.36

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.18

