/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -9.97
 -- None : 1.62
 -- left : -19.93

('forward', 'red', 'left', 'left')
 -- forward : -9.96
 -- right : 0.44
 -- None : 2.47
 -- left : -11.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.88
 -- left : -4.63

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.27
 -- None : -4.88
 -- left : 1.86

('right', 'red', 'left', 'left')
 -- forward : -9.74
 -- right : 0.00
 -- None : 0.36
 -- left : -9.29

('left', 'red', 'left', 'right')
 -- forward : -22.30
 -- right : 0.83
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.93
 -- right : -18.96
 -- None : 1.79
 -- left : -37.48

('right', 'red', None, None)
 -- forward : -17.83
 -- right : 0.99
 -- None : 0.36
 -- left : -10.07

('forward', 'red', 'left', None)
 -- forward : -9.14
 -- right : 0.56
 -- None : 1.68
 -- left : -10.33

('forward', 'red', 'forward', None)
 -- forward : -40.34
 -- right : -19.64
 -- None : 1.98
 -- left : -40.38

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- right : 0.50
 -- None : -4.80
 -- left : 0.89

('right', 'green', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('left', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.78
 -- None : -4.87
 -- left : 1.56

('forward', 'green', 'right', 'left')
 -- forward : 2.39
 -- right : 1.05
 -- None : -4.68
 -- left : 0.59

('left', 'red', None, None)
 -- forward : -10.42
 -- right : 1.16
 -- None : 1.58
 -- left : -9.58

('right', 'red', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.75
 -- left : -19.66

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 0.60
 -- None : 1.80
 -- left : -25.14

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.58
 -- None : -4.38
 -- left : -19.31

('forward', 'green', 'forward', None)
 -- forward : 1.44
 -- right : 0.40
 -- None : -4.63
 -- left : 0.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.74
 -- right : -20.31
 -- None : 2.36
 -- left : -40.00

('forward', 'red', None, 'left')
 -- forward : -10.13
 -- right : 1.35
 -- None : 1.81
 -- left : -10.50

('right', 'red', 'left', None)
 -- forward : -32.85
 -- right : 1.82
 -- None : 0.78
 -- left : -13.87

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.36
 -- None : -5.27
 -- left : 2.24

